image,thickness,wavelength,material,absorbed_power,absorbed_flux
map80.png,0.05,1060,Ag,-79.42366692,-2.100198555
map81.png,0.01,1170,Au,-90.88719012,-2.468732559
map82.png,0.01,1170,Ag,-93.24810697,-2.532735607
map83.png,0.02,1170,Au,-94.41683556,-2.47404712
map84.png,0.02,1170,Ag,-96.07015606,-2.498563262
map85.png,0.03,1170,Au,-96.8569995,-2.415809049
map86.png,0.03,1170,Ag,-98.03722474,-2.418876438
map87.png,0.04,1170,Au,-97.60499015,-2.284295166
map88.png,0.04,1170,Ag,-98.18145956,-2.274144599
map89.png,0.05,1170,Au,-97.61348368,-2.196750896
map90.png,0.05,1170,Ag,-97.91127858,-2.184631288
map91.png,0.01,1280,Au,-110.6881122,-2.652117287
map92.png,0.01,1280,Ag,-113.7331506,-2.714886768
map93.png,0.02,1280,Au,-113.9826968,-2.569177696
map94.png,0.02,1280,Ag,-116.012302,-2.588952526
map95.png,0.03,1280,Au,-116.0021234,-2.453624511
map96.png,0.03,1280,Ag,-117.4157596,-2.453722695
map97.png,0.04,1280,Au,-115.6952086,-2.281605415
map98.png,0.04,1280,Ag,-116.3940972,-2.271678472
map99.png,0.05,1280,Au,-115.0563813,-2.180286014
map100.png,0.05,1280,Ag,-115.4440453,-2.169772966
map101.png,0.01,1390,Au,-130.5255896,-2.689921143
map102.png,0.01,1390,Ag,-134.4421824,-2.751619003
map103.png,0.02,1390,Au,-133.2543618,-2.53869066
map104.png,0.02,1390,Ag,-135.7787661,-2.556447157
map105.png,0.03,1390,Au,-134.5726935,-2.387988153
map106.png,0.03,1390,Ag,-136.3021554,-2.387760077
map107.png,0.04,1390,Au,-133.0385121,-2.200740202
map108.png,0.04,1390,Ag,-133.9055225,-2.192394082
map109.png,0.05,1390,Au,-131.7065779,-2.097737509
map110.png,0.05,1390,Ag,-132.2123244,-2.089343317
map111.png,0.01,1500,Au,-150.796387,-2.635311845
map112.png,0.01,1500,Ag,-155.1562282,-2.677748033
map113.png,0.02,1500,Au,-152.4859203,-2.433443014
map114.png,0.02,1500,Ag,-155.1131215,-2.439101964
map115.png,0.03,1500,Au,-152.7374563,-2.262700205
map116.png,0.03,1500,Ag,-154.4299685,-2.255231762
map117.png,0.04,1500,Au,-149.7287726,-2.072319142
map118.png,0.04,1500,Ag,-150.4963018,-2.060952912
map119.png,0.05,1500,Au,-147.6147671,-1.972538269
map120.png,0.05,1500,Ag,-148.0221035,-1.962493189
